
SetupTitle, R-V
TestParameter, Function.User.Definition, V1/I1, R*W/L
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, V1Start
TestParameter, Output.Graph.XAxis.Right, V1Stop
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, R, I1
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0
TestParameter, Output.Graph.YAxis.Top, V1Stop/I1Limit, I1Limit
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false, false
TestParameter, Output.List.Data, V1, I1, R, Rsheet
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, False
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, False
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/03/2023 16:14:04
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 38b637bf-5431-4613-bb7d-98ae381d5f44
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, R, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 100, 0.01
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Single, Linear/Log=LINEAR, Start=0 V, Stop=1 V, Step=1 mV, No. of Steps=NaN, Compliance=10 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=10 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, R, Rsheet
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, ohm, ohm/sheet
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, R-V
Dimension1, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1
DataName, V1, I1, R, Rsheet
DataValue, 0, -3.5888E-11, -0, -0
DataValue, 0.001, 4.41991E-09, 226248.9507704908, 22624.895077049077
DataValue, 0.002, 9.22125E-09, 216890.33482445439, 21689.033482445437
DataValue, 0.003, 1.3731999999999999E-08, 218467.81240897178, 21846.781240897173
DataValue, 0.004, 1.8175E-08, 220082.53094910595, 22008.253094910593
DataValue, 0.005, 2.29786E-08, 217593.76115168029, 21759.376115168026
DataValue, 0.006, 2.7442599999999998E-08, 218638.17568306212, 21863.817568306207
DataValue, 0.007, 3.2282E-08, 216839.10538380523, 21683.910538380518
DataValue, 0.008, 3.67344E-08, 217779.5200139379, 21777.952001393787
DataValue, 0.0090000000000000011, 4.11972E-08, 218461.44883632872, 21846.144883632867
DataValue, 0.01, 4.5991699999999996E-08, 217430.53637939022, 21743.053637939021
DataValue, 0.011000000000000001, 5.0448199999999994E-08, 218045.44066983563, 21804.544066983559
DataValue, 0.012, 5.4912199999999993E-08, 218530.67260098853, 21853.067260098851
DataValue, 0.013000000000000001, 5.9722099999999989E-08, 217674.86407879167, 21767.486407879165
DataValue, 0.014, 6.41906E-08, 218100.46953915371, 21810.046953915371
DataValue, 0.015000000000000001, 6.8641599999999992E-08, 218526.374676581, 21852.6374676581
DataValue, 0.016, 7.34612E-08, 217802.05060630647, 21780.205060630644
DataValue, 0.017, 7.7934799999999992E-08, 218131.05313672457, 21813.105313672455
DataValue, 0.018000000000000002, 8.240109999999999E-08, 218443.6858245825, 21844.368582458246
DataValue, 0.019, 8.720519999999999E-08, 217876.91559677635, 21787.691559677631
DataValue, 0.02, 9.1657299999999988E-08, 218204.11467499047, 21820.411467499045
DataValue, 0.021, 9.6122999999999993E-08, 218470.08520333326, 21847.008520333322
DataValue, 0.022000000000000002, 1.009269E-07, 217979.54757354088, 21797.954757354088
DataValue, 0.023, 1.0538819999999999E-07, 218240.75181092383, 21824.075181092379
DataValue, 0.024, 1.0984759999999998E-07, 218484.51855115636, 21848.451855115632
DataValue, 0.025, 1.1464889999999999E-07, 218057.04197772508, 21805.704197772506
DataValue, 0.026000000000000002, 1.19125E-07, 218258.13221406087, 21825.813221406082
DataValue, 0.027, 1.23955E-07, 217820.98342140293, 21782.098342140289
DataValue, 0.028, 1.28413E-07, 218046.45947061435, 21804.645947061432
DataValue, 0.029, 1.32863E-07, 218269.94723888519, 21826.994723888518
DataValue, 0.030000000000000002, 1.3767E-07, 217912.39921551541, 21791.239921551536
DataValue, 0.031, 1.42132E-07, 218107.11169898405, 21810.7111698984
DataValue, 0.032, 1.46606E-07, 218272.10346097703, 21827.2103460977
DataValue, 0.033, 1.5141799999999999E-07, 217939.74296318804, 21793.9742963188
DataValue, 0.034, 1.5587499999999999E-07, 218123.49639133926, 21812.349639133921
DataValue, 0.035, 1.60339E-07, 218287.50335227241, 21828.75033522724
DataValue, 0.036000000000000004, 1.65148E-07, 217986.29108436074, 21798.629108436071
DataValue, 0.037000000000000005, 1.69597E-07, 218164.236395691, 21816.423639569097
DataValue, 0.038, 1.74052E-07, 218325.55787925446, 21832.555787925445
DataValue, 0.039, 1.78864E-07, 218042.75874407371, 21804.275874407369
DataValue, 0.04, 1.83319E-07, 218198.87736677594, 21819.887736677592
DataValue, 0.041, 1.87794E-07, 218324.33411078097, 21832.433411078095
DataValue, 0.042, 1.9259299999999998E-07, 218076.46176133092, 21807.64617613309
DataValue, 0.043000000000000003, 1.97047E-07, 218222.04854679341, 21822.204854679338
DataValue, 0.044000000000000004, 2.01857E-07, 217976.09198591084, 21797.609198591083
DataValue, 0.045000000000000005, 2.06335E-07, 218091.93786803016, 21809.193786803015
DataValue, 0.046, 2.10819E-07, 218196.65210441183, 21819.665210441177
DataValue, 0.047, 2.15616E-07, 217980.11279311369, 21798.011279311366
DataValue, 0.048, 2.20075E-07, 218107.46336476202, 21810.746336476197
DataValue, 0.049, 2.24517E-07, 218246.27979173069, 21824.627979173067
DataValue, 0.05, 2.2933799999999999E-07, 218018.8193844893, 21801.881938448925
DataValue, 0.051000000000000004, 2.3379499999999998E-07, 218139.82334951565, 21813.982334951565
DataValue, 0.052000000000000005, 2.3825499999999999E-07, 218253.55186669747, 21825.355186669745
DataValue, 0.053000000000000005, 2.43068E-07, 218045.97890302303, 21804.5978903023
DataValue, 0.054, 2.4753499999999997E-07, 218150.96854990206, 21815.096854990203
DataValue, 0.055, 2.52014E-07, 218241.84370709563, 21824.184370709561
DataValue, 0.056, 2.56828E-07, 218044.76147460556, 21804.476147460555
DataValue, 0.057, 2.61264E-07, 218170.1267683263, 21817.012676832626
DataValue, 0.058, 2.65733E-07, 218264.19752157241, 21826.419752157239
DataValue, 0.059000000000000004, 2.70537E-07, 218084.77213837663, 21808.477213837661
DataValue, 0.060000000000000005, 2.75012E-07, 218172.29793609009, 21817.229793609007
DataValue, 0.061000000000000006, 2.79458E-07, 218279.66993251225, 21827.966993251222
DataValue, 0.062, 2.84266E-07, 218105.57717067818, 21810.557717067815
DataValue, 0.063, 2.88723E-07, 218202.22150642658, 21820.222150642654
DataValue, 0.064, 2.93532E-07, 218034.1495986809, 21803.414959868089
DataValue, 0.065, 2.9802E-07, 218106.16737131737, 21810.616737131735
DataValue, 0.066, 3.02491E-07, 218188.30973483512, 21818.830973483509
DataValue, 0.067, 3.07287E-07, 218037.20951423261, 21803.72095142326
DataValue, 0.068, 3.11749E-07, 218124.19606799062, 21812.41960679906
DataValue, 0.069, 3.1621099999999997E-07, 218208.72771661964, 21820.872771661961
DataValue, 0.07, 3.21018E-07, 218056.30836900114, 21805.630836900113
DataValue, 0.071000000000000008, 3.25497E-07, 218127.97045748503, 21812.797045748503
DataValue, 0.072000000000000008, 3.29954E-07, 218212.23564496869, 21821.223564496868
DataValue, 0.073000000000000009, 3.34761E-07, 218066.02322253792, 21806.602322253788
DataValue, 0.07400000000000001, 3.39222E-07, 218146.22872337294, 21814.622872337291
DataValue, 0.075, 3.43688E-07, 218221.17734689603, 21822.1177346896
DataValue, 0.076, 3.4849599999999997E-07, 218079.97796244433, 21807.997796244432
DataValue, 0.077, 3.52944E-07, 218164.9213472959, 21816.492134729589
DataValue, 0.078, 3.57398E-07, 218244.08642465822, 21824.40864246582
DataValue, 0.079, 3.62206E-07, 218107.92753295085, 21810.792753295082
DataValue, 0.08, 3.66657E-07, 218187.57039958326, 21818.757039958324
DataValue, 0.081, 3.71118E-07, 218259.42153169613, 21825.94215316961
DataValue, 0.082, 3.7592099999999997E-07, 218130.93708518549, 21813.093708518547
DataValue, 0.083, 3.80389E-07, 218197.68710451669, 21819.768710451666
DataValue, 0.084, 3.85228E-07, 218052.68568224533, 21805.268568224528
DataValue, 0.085, 3.89682E-07, 218126.57500218129, 21812.657500218127
DataValue, 0.086000000000000007, 3.9412E-07, 218207.65249162694, 21820.76524916269
DataValue, 0.087000000000000008, 3.9893699999999997E-07, 218079.54639454355, 21807.954639454354
DataValue, 0.088000000000000009, 4.03404E-07, 218143.59798118018, 21814.359798118014
DataValue, 0.08900000000000001, 4.07861E-07, 218211.5965978606, 21821.159659786055
DataValue, 0.090000000000000011, 4.12672E-07, 218090.88089330026, 21809.088089330024
DataValue, 0.091, 4.17123E-07, 218161.06999614023, 21816.106999614018
DataValue, 0.092, 4.21593E-07, 218219.9419819589, 21821.994198195887
DataValue, 0.093, 4.26409E-07, 218100.46223226996, 21810.046223226993
DataValue, 0.094, 4.30897E-07, 218149.5809903527, 21814.95809903527
DataValue, 0.095, 4.35349E-07, 218215.73036804952, 21821.573036804948
DataValue, 0.096, 4.4015E-07, 218107.46336476202, 21810.746336476197
DataValue, 0.097, 4.44603E-07, 218172.16707939445, 21817.216707939442
DataValue, 0.098, 4.4907699999999997E-07, 218225.38228410721, 21822.538228410718
DataValue, 0.099, 4.53867E-07, 218125.57423209885, 21812.557423209881
DataValue, 0.1, 4.58328E-07, 218184.35705433664, 21818.435705433658
DataValue, 0.101, 4.6313499999999997E-07, 218078.96185777368, 21807.896185777365
DataValue, 0.10200000000000001, 4.67598E-07, 218136.09125787538, 21813.609125787534
DataValue, 0.10300000000000001, 4.72084E-07, 218181.51007024176, 21818.151007024175
DataValue, 0.10400000000000001, 4.76879E-07, 218084.67137366085, 21808.467137366082
DataValue, 0.10500000000000001, 4.81351E-07, 218136.03794320571, 21813.60379432057
DataValue, 0.10600000000000001, 4.85811E-07, 218191.84827021213, 21819.18482702121
DataValue, 0.10700000000000001, 4.9060499999999994E-07, 218098.06259618231, 21809.806259618228
DataValue, 0.108, 4.95084E-07, 218144.79967035897, 21814.479967035895
DataValue, 0.109, 4.99554E-07, 218194.62960961179, 21819.462960961177
DataValue, 0.11, 5.04342E-07, 218105.96777583467, 21810.596777583465
DataValue, 0.111, 5.08808E-07, 218156.94721781105, 21815.694721781103
DataValue, 0.112, 5.13285E-07, 218202.36320952297, 21820.236320952296
DataValue, 0.113, 5.18094E-07, 218107.13885897154, 21810.713885897152
DataValue, 0.114, 5.22543E-07, 218163.86402650116, 21816.386402650114
DataValue, 0.115, 5.27011E-07, 218211.76408082567, 21821.176408082563
DataValue, 0.116, 5.318E-07, 218127.11545693869, 21812.711545693866
DataValue, 0.117, 5.36264E-07, 218176.12220846448, 21817.612220846444
DataValue, 0.11800000000000001, 5.40725E-07, 218225.530537704, 21822.553053770396
DataValue, 0.11900000000000001, 5.45529E-07, 218136.89098104779, 21813.689098104776
DataValue, 0.12000000000000001, 5.4999699999999995E-07, 218183.00827095425, 21818.300827095423
DataValue, 0.12100000000000001, 5.54804E-07, 218095.03896871692, 21809.503896871687
DataValue, 0.12200000000000001, 5.59299E-07, 218130.19511924751, 21813.019511924747
DataValue, 0.12300000000000001, 5.63751E-07, 218181.43116375848, 21818.143116375843
DataValue, 0.124, 5.68556E-07, 218096.37045427362, 21809.63704542736
DataValue, 0.125, 5.73016E-07, 218143.99597916988, 21814.399597916985
DataValue, 0.126, 5.77488E-07, 218186.35192419586, 21818.635192419584
DataValue, 0.127, 5.82284E-07, 218106.62838065275, 21810.662838065273
DataValue, 0.128, 5.86741E-07, 218154.17705597531, 21815.417705597527
DataValue, 0.129, 5.91205E-07, 218198.42525012477, 21819.842525012475
DataValue, 0.13, 5.96017E-07, 218114.58397998713, 21811.458397998711
DataValue, 0.131, 6.00481E-07, 218158.44298154314, 21815.844298154312
DataValue, 0.132, 6.04974E-07, 218191.19499350389, 21819.119499350385
DataValue, 0.133, 6.09764E-07, 218117.1732014353, 21811.717320143525
DataValue, 0.134, 6.14219E-07, 218163.22842504061, 21816.322842504058
DataValue, 0.135, 6.1866699999999994E-07, 218211.08932592173, 21821.108932592168
DataValue, 0.136, 6.23485E-07, 218128.74407563938, 21812.874407563933
DataValue, 0.137, 6.27946E-07, 218171.62622263702, 21817.1626222637
DataValue, 0.138, 6.32409E-07, 218213.21328444095, 21821.32132844409
DataValue, 0.139, 6.37219E-07, 218135.36633402333, 21813.536633402331
DataValue, 0.14, 6.4167E-07, 218180.68477566354, 21818.06847756635
DataValue, 0.14100000000000001, 6.46482E-07, 218103.52028362741, 21810.352028362737
DataValue, 0.14200000000000002, 6.5097499999999994E-07, 218134.33695610435, 21813.433695610434
DataValue, 0.14300000000000002, 6.55431E-07, 218177.04685924226, 21817.704685924222
DataValue, 0.14400000000000002, 6.60233E-07, 218104.82057091969, 21810.482057091966
DataValue, 0.14500000000000002, 6.647E-07, 218143.52339401239, 21814.352339401237
DataValue, 0.14600000000000002, 6.69166E-07, 218182.03554872784, 21818.203554872784
DataValue, 0.14700000000000002, 6.73957E-07, 218114.8055439739, 21811.480554397385
DataValue, 0.14800000000000002, 6.78437E-07, 218148.47951983754, 21814.847951983749
DataValue, 0.149, 6.82896E-07, 218188.42107729436, 21818.842107729433
DataValue, 0.15, 6.87704E-07, 218117.09689052266, 21811.709689052263
DataValue, 0.151, 6.92098E-07, 218177.19455915203, 21817.7194559152
